Fold,Action
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
['swerve_left', 'keep', 'swerve_right', 'change_to_right', 'change_to_left', 'cruise']
